"{'station_code': 'ROT3', 'measure_date': '2024-03-14T22:30:00Z', 'HS': 229.4, 'TA_30MIN_MEAN': 0.333, 'RH_30MIN_MEAN': 47.11, 'TSS_30MIN_MEAN': -11.01, 'TS0_30MIN_MEAN': 0.076, 'TS25_30MIN_MEAN': -0.517, 'TS50_30MIN_MEAN': -1.02, 'TS100_30MIN_MEAN': -1.91, 'RSWR_30MIN_MEAN': -1.47, 'VW_30MIN_MEAN': 2.285, 'VW_30MIN_MAX': 3.422, 'DW_30MIN_MEAN': 63.72, 'DW_30MIN_SD': 13.35}","{'station_code': 'ROT3', 'measure_date': '2024-03-14T22:00:00Z', 'HS': 229.3, 'TA_30MIN_MEAN': 0.44, 'RH_30MIN_MEAN': 46.52, 'TSS_30MIN_MEAN': -10.94, 'TS0_30MIN_MEAN': 0.076, 'TS25_30MIN_MEAN': -0.517, 'TS50_30MIN_MEAN': -1.02, 'TS100_30MIN_MEAN': -1.91, 'RSWR_30MIN_MEAN': -1.492, 'VW_30MIN_MEAN': 1.977, 'VW_30MIN_MAX': 3.246, 'DW_30MIN_MEAN': 60.1, 'DW_30MIN_SD': 15.9}"
"{'station_code': 'ROT3', 'measure_date': '2024-03-17T09:00:00Z', 'HS': 224.0, 'TA_30MIN_MEAN': 0.459, 'RH_30MIN_MEAN': 16.99, 'TSS_30MIN_MEAN': -7.37, 'TS0_30MIN_MEAN': 0.081, 'TS25_30MIN_MEAN': -0.491, 'TS50_30MIN_MEAN': -0.986, 'TS100_30MIN_MEAN': -1.827, 'RSWR_30MIN_MEAN': 461.2, 'VW_30MIN_MEAN': 1.741, 'VW_30MIN_MAX': 2.757, 'DW_30MIN_MEAN': 115.5, 'DW_30MIN_SD': 14.76}","{'station_code': 'ROT3', 'measure_date': '2024-03-17T08:30:00Z', 'HS': 223.9, 'TA_30MIN_MEAN': -0.015, 'RH_30MIN_MEAN': 17.49, 'TSS_30MIN_MEAN': -9.41, 'TS0_30MIN_MEAN': 0.079, 'TS25_30MIN_MEAN': -0.505, 'TS50_30MIN_MEAN': -0.989, 'TS100_30MIN_MEAN': -1.825, 'RSWR_30MIN_MEAN': 323.1, 'VW_30MIN_MEAN': 1.603, 'VW_30MIN_MAX': 2.484, 'DW_30MIN_MEAN': 115.4, 'DW_30MIN_SD': 20.11}"
"{'station_code': 'ROT3', 'measure_date': '2024-03-17T09:30:00Z', 'HS': 223.8, 'TA_30MIN_MEAN': 1.076, 'RH_30MIN_MEAN': 17.63, 'TSS_30MIN_MEAN': -5.834, 'TS0_30MIN_MEAN': 0.07, 'TS25_30MIN_MEAN': -0.494, 'TS50_30MIN_MEAN': -0.991, 'TS100_30MIN_MEAN': -1.821, 'RSWR_30MIN_MEAN': 483.7, 'VW_30MIN_MEAN': 1.4, 'VW_30MIN_MAX': 2.855, 'DW_30MIN_MEAN': 94.6, 'DW_30MIN_SD': 21.43}","{'station_code': 'ROT3', 'measure_date': '2024-03-17T09:00:00Z', 'HS': 224.0, 'TA_30MIN_MEAN': 0.459, 'RH_30MIN_MEAN': 16.99, 'TSS_30MIN_MEAN': -7.37, 'TS0_30MIN_MEAN': 0.081, 'TS25_30MIN_MEAN': -0.491, 'TS50_30MIN_MEAN': -0.986, 'TS100_30MIN_MEAN': -1.827, 'RSWR_30MIN_MEAN': 461.2, 'VW_30MIN_MEAN': 1.741, 'VW_30MIN_MAX': 2.757, 'DW_30MIN_MEAN': 115.5, 'DW_30MIN_SD': 14.76}"
"{'station_code': 'ROT3', 'measure_date': '2024-03-17T09:30:00Z', 'HS': 223.8, 'TA_30MIN_MEAN': 1.076, 'RH_30MIN_MEAN': 17.63, 'TSS_30MIN_MEAN': -5.834, 'TS0_30MIN_MEAN': 0.07, 'TS25_30MIN_MEAN': -0.494, 'TS50_30MIN_MEAN': -0.991, 'TS100_30MIN_MEAN': -1.821, 'RSWR_30MIN_MEAN': 483.7, 'VW_30MIN_MEAN': 1.4, 'VW_30MIN_MAX': 2.855, 'DW_30MIN_MEAN': 94.6, 'DW_30MIN_SD': 21.43}","{'station_code': 'ROT3', 'measure_date': '2024-03-17T09:00:00Z', 'HS': 224.0, 'TA_30MIN_MEAN': 0.459, 'RH_30MIN_MEAN': 16.99, 'TSS_30MIN_MEAN': -7.37, 'TS0_30MIN_MEAN': 0.081, 'TS25_30MIN_MEAN': -0.491, 'TS50_30MIN_MEAN': -0.986, 'TS100_30MIN_MEAN': -1.827, 'RSWR_30MIN_MEAN': 461.2, 'VW_30MIN_MEAN': 1.741, 'VW_30MIN_MAX': 2.757, 'DW_30MIN_MEAN': 115.5, 'DW_30MIN_SD': 14.76}"
"{'station_code': 'ROT3', 'measure_date': '2024-03-17T10:00:00Z', 'HS': 223.7, 'TA_30MIN_MEAN': 1.619, 'RH_30MIN_MEAN': 16.83, 'TSS_30MIN_MEAN': -4.668, 'TS0_30MIN_MEAN': 0.083, 'TS25_30MIN_MEAN': -0.502, 'TS50_30MIN_MEAN': -0.992, 'TS100_30MIN_MEAN': -1.826, 'RSWR_30MIN_MEAN': 509.7, 'VW_30MIN_MEAN': 0.994, 'VW_30MIN_MAX': 1.995, 'DW_30MIN_MEAN': 89.4, 'DW_30MIN_SD': 28.24}","{'station_code': 'ROT3', 'measure_date': '2024-03-17T09:30:00Z', 'HS': 223.8, 'TA_30MIN_MEAN': 1.076, 'RH_30MIN_MEAN': 17.63, 'TSS_30MIN_MEAN': -5.834, 'TS0_30MIN_MEAN': 0.07, 'TS25_30MIN_MEAN': -0.494, 'TS50_30MIN_MEAN': -0.991, 'TS100_30MIN_MEAN': -1.821, 'RSWR_30MIN_MEAN': 483.7, 'VW_30MIN_MEAN': 1.4, 'VW_30MIN_MAX': 2.855, 'DW_30MIN_MEAN': 94.6, 'DW_30MIN_SD': 21.43}"
"{'station_code': 'ROT3', 'measure_date': '2024-03-17T11:30:00Z', 'HS': 223.9, 'TA_30MIN_MEAN': 1.736, 'RH_30MIN_MEAN': 18.91, 'TSS_30MIN_MEAN': -2.149, 'TS0_30MIN_MEAN': 0.074, 'TS25_30MIN_MEAN': -0.502, 'TS50_30MIN_MEAN': -0.991, 'TS100_30MIN_MEAN': -1.827, 'RSWR_30MIN_MEAN': 480.6, 'VW_30MIN_MEAN': 0.684, 'VW_30MIN_MAX': 1.33, 'DW_30MIN_MEAN': 144.2, 'DW_30MIN_SD': 9.69}","{'station_code': 'ROT3', 'measure_date': '2024-03-17T11:00:00Z', 'HS': 223.6, 'TA_30MIN_MEAN': 2.129, 'RH_30MIN_MEAN': 20.54, 'TSS_30MIN_MEAN': -1.904, 'TS0_30MIN_MEAN': 0.072, 'TS25_30MIN_MEAN': -0.489, 'TS50_30MIN_MEAN': -0.989, 'TS100_30MIN_MEAN': -1.827, 'RSWR_30MIN_MEAN': 588.8, 'VW_30MIN_MEAN': 1.123, 'VW_30MIN_MAX': 1.623, 'DW_30MIN_MEAN': 108.0, 'DW_30MIN_SD': 11.48}"
"{'station_code': 'ROT3', 'measure_date': '2024-03-17T14:00:00Z', 'HS': 224.1, 'TA_30MIN_MEAN': -0.052, 'RH_30MIN_MEAN': 45.8, 'TSS_30MIN_MEAN': -3.067, 'TS0_30MIN_MEAN': 0.066, 'TS25_30MIN_MEAN': -0.511, 'TS50_30MIN_MEAN': -0.991, 'TS100_30MIN_MEAN': -1.826, 'RSWR_30MIN_MEAN': 287.8, 'VW_30MIN_MEAN': 0.552, 'VW_30MIN_MAX': 4.83, 'DW_30MIN_MEAN': 154.2, 'DW_30MIN_SD': 48.67}","{'station_code': 'ROT3', 'measure_date': '2024-03-17T13:30:00Z', 'HS': 224.2, 'TA_30MIN_MEAN': -0.077, 'RH_30MIN_MEAN': 45.83, 'TSS_30MIN_MEAN': -3.243, 'TS0_30MIN_MEAN': 0.069, 'TS25_30MIN_MEAN': -0.506, 'TS50_30MIN_MEAN': -0.993, 'TS100_30MIN_MEAN': -1.824, 'RSWR_30MIN_MEAN': 274.8, 'VW_30MIN_MEAN': 0.66, 'VW_30MIN_MAX': 1.682, 'DW_30MIN_MEAN': 104.1, 'DW_30MIN_SD': 33.21}"
"{'station_code': 'ROT3', 'measure_date': '2024-03-17T14:30:00Z', 'HS': 224.4, 'TA_30MIN_MEAN': -1.411, 'RH_30MIN_MEAN': 59.79, 'TSS_30MIN_MEAN': -2.93, 'TS0_30MIN_MEAN': 0.07, 'TS25_30MIN_MEAN': -0.504, 'TS50_30MIN_MEAN': -0.992, 'TS100_30MIN_MEAN': -1.824, 'RSWR_30MIN_MEAN': 319.9, 'VW_30MIN_MEAN': 0.986, 'VW_30MIN_MAX': 3.52, 'DW_30MIN_MEAN': 154.9, 'DW_30MIN_SD': 55.23}","{'station_code': 'ROT3', 'measure_date': '2024-03-17T14:00:00Z', 'HS': 224.1, 'TA_30MIN_MEAN': -0.052, 'RH_30MIN_MEAN': 45.8, 'TSS_30MIN_MEAN': -3.067, 'TS0_30MIN_MEAN': 0.066, 'TS25_30MIN_MEAN': -0.511, 'TS50_30MIN_MEAN': -0.991, 'TS100_30MIN_MEAN': -1.826, 'RSWR_30MIN_MEAN': 287.8, 'VW_30MIN_MEAN': 0.552, 'VW_30MIN_MAX': 4.83, 'DW_30MIN_MEAN': 154.2, 'DW_30MIN_SD': 48.67}"
"{'station_code': 'ROT3', 'measure_date': '2024-03-17T15:00:00Z', 'HS': 224.2, 'TA_30MIN_MEAN': -1.542, 'RH_30MIN_MEAN': 66.04, 'TSS_30MIN_MEAN': -2.464, 'TS0_30MIN_MEAN': 0.073, 'TS25_30MIN_MEAN': -0.502, 'TS50_30MIN_MEAN': -0.991, 'TS100_30MIN_MEAN': -1.825, 'RSWR_30MIN_MEAN': 265.0, 'VW_30MIN_MEAN': 0.696, 'VW_30MIN_MAX': 2.171, 'DW_30MIN_MEAN': 89.0, 'DW_30MIN_SD': 33.49}","{'station_code': 'ROT3', 'measure_date': '2024-03-17T14:30:00Z', 'HS': 224.4, 'TA_30MIN_MEAN': -1.411, 'RH_30MIN_MEAN': 59.79, 'TSS_30MIN_MEAN': -2.93, 'TS0_30MIN_MEAN': 0.07, 'TS25_30MIN_MEAN': -0.504, 'TS50_30MIN_MEAN': -0.992, 'TS100_30MIN_MEAN': -1.824, 'RSWR_30MIN_MEAN': 319.9, 'VW_30MIN_MEAN': 0.986, 'VW_30MIN_MAX': 3.52, 'DW_30MIN_MEAN': 154.9, 'DW_30MIN_SD': 55.23}"
"{'station_code': 'ROT3', 'measure_date': '2024-03-17T15:30:00Z', 'HS': 224.1, 'TA_30MIN_MEAN': -1.068, 'RH_30MIN_MEAN': 62.0, 'TSS_30MIN_MEAN': -2.674, 'TS0_30MIN_MEAN': 0.073, 'TS25_30MIN_MEAN': -0.497, 'TS50_30MIN_MEAN': -0.995, 'TS100_30MIN_MEAN': -1.82, 'RSWR_30MIN_MEAN': 170.1, 'VW_30MIN_MEAN': 0.159, 'VW_30MIN_MAX': 0.86, 'DW_30MIN_MEAN': 60.9, 'DW_30MIN_SD': 14.21}","{'station_code': 'ROT3', 'measure_date': '2024-03-17T15:00:00Z', 'HS': 224.2, 'TA_30MIN_MEAN': -1.542, 'RH_30MIN_MEAN': 66.04, 'TSS_30MIN_MEAN': -2.464, 'TS0_30MIN_MEAN': 0.073, 'TS25_30MIN_MEAN': -0.502, 'TS50_30MIN_MEAN': -0.991, 'TS100_30MIN_MEAN': -1.825, 'RSWR_30MIN_MEAN': 265.0, 'VW_30MIN_MEAN': 0.696, 'VW_30MIN_MAX': 2.171, 'DW_30MIN_MEAN': 89.0, 'DW_30MIN_SD': 33.49}"
"{'station_code': 'ROT3', 'measure_date': '2024-03-17T16:00:00Z', 'HS': 224.1, 'TA_30MIN_MEAN': -1.83, 'RH_30MIN_MEAN': 71.3, 'TSS_30MIN_MEAN': -2.94, 'TS0_30MIN_MEAN': 0.075, 'TS25_30MIN_MEAN': -0.503, 'TS50_30MIN_MEAN': -0.99, 'TS100_30MIN_MEAN': -1.815, 'RSWR_30MIN_MEAN': 138.4, 'VW_30MIN_MEAN': 0.65, 'VW_30MIN_MAX': 1.447, 'DW_30MIN_MEAN': 61.35, 'DW_30MIN_SD': 31.96}","{'station_code': 'ROT3', 'measure_date': '2024-03-17T15:30:00Z', 'HS': 224.1, 'TA_30MIN_MEAN': -1.068, 'RH_30MIN_MEAN': 62.0, 'TSS_30MIN_MEAN': -2.674, 'TS0_30MIN_MEAN': 0.073, 'TS25_30MIN_MEAN': -0.497, 'TS50_30MIN_MEAN': -0.995, 'TS100_30MIN_MEAN': -1.82, 'RSWR_30MIN_MEAN': 170.1, 'VW_30MIN_MEAN': 0.159, 'VW_30MIN_MAX': 0.86, 'DW_30MIN_MEAN': 60.9, 'DW_30MIN_SD': 14.21}"
"{'station_code': 'ROT3', 'measure_date': '2024-03-17T16:30:00Z', 'HS': 224.0, 'TA_30MIN_MEAN': -2.372, 'RH_30MIN_MEAN': 80.4, 'TSS_30MIN_MEAN': -3.111, 'TS0_30MIN_MEAN': 0.07, 'TS25_30MIN_MEAN': -0.504, 'TS50_30MIN_MEAN': -0.99, 'TS100_30MIN_MEAN': -1.819, 'RSWR_30MIN_MEAN': 112.2, 'VW_30MIN_MEAN': 1.021, 'VW_30MIN_MAX': 2.092, 'DW_30MIN_MEAN': 19.86, 'DW_30MIN_SD': 27.58}","{'station_code': 'ROT3', 'measure_date': '2024-03-17T16:00:00Z', 'HS': 224.1, 'TA_30MIN_MEAN': -1.83, 'RH_30MIN_MEAN': 71.3, 'TSS_30MIN_MEAN': -2.94, 'TS0_30MIN_MEAN': 0.075, 'TS25_30MIN_MEAN': -0.503, 'TS50_30MIN_MEAN': -0.99, 'TS100_30MIN_MEAN': -1.815, 'RSWR_30MIN_MEAN': 138.4, 'VW_30MIN_MEAN': 0.65, 'VW_30MIN_MAX': 1.447, 'DW_30MIN_MEAN': 61.35, 'DW_30MIN_SD': 31.96}"
"{'station_code': 'ROT3', 'measure_date': '2024-03-17T17:00:00Z', 'HS': 224.0, 'TA_30MIN_MEAN': -2.731, 'RH_30MIN_MEAN': 91.3, 'TSS_30MIN_MEAN': -3.899, 'TS0_30MIN_MEAN': 0.075, 'TS25_30MIN_MEAN': -0.501, 'TS50_30MIN_MEAN': -0.989, 'TS100_30MIN_MEAN': -1.815, 'RSWR_30MIN_MEAN': 53.46, 'VW_30MIN_MEAN': 0.892, 'VW_30MIN_MAX': 1.388, 'DW_30MIN_MEAN': 24.38, 'DW_30MIN_SD': 6.409}","{'station_code': 'ROT3', 'measure_date': '2024-03-17T16:30:00Z', 'HS': 224.0, 'TA_30MIN_MEAN': -2.372, 'RH_30MIN_MEAN': 80.4, 'TSS_30MIN_MEAN': -3.111, 'TS0_30MIN_MEAN': 0.07, 'TS25_30MIN_MEAN': -0.504, 'TS50_30MIN_MEAN': -0.99, 'TS100_30MIN_MEAN': -1.819, 'RSWR_30MIN_MEAN': 112.2, 'VW_30MIN_MEAN': 1.021, 'VW_30MIN_MAX': 2.092, 'DW_30MIN_MEAN': 19.86, 'DW_30MIN_SD': 27.58}"
"{'station_code': 'ROT3', 'measure_date': '2024-03-17T17:30:00Z', 'HS': 224.4, 'TA_30MIN_MEAN': -2.757, 'RH_30MIN_MEAN': 93.2, 'TSS_30MIN_MEAN': -3.872, 'TS0_30MIN_MEAN': 0.071, 'TS25_30MIN_MEAN': -0.503, 'TS50_30MIN_MEAN': -0.99, 'TS100_30MIN_MEAN': -1.817, 'RSWR_30MIN_MEAN': 10.46, 'VW_30MIN_MEAN': 0.547, 'VW_30MIN_MAX': 1.428, 'DW_30MIN_MEAN': 20.87, 'DW_30MIN_SD': 17.22}","{'station_code': 'ROT3', 'measure_date': '2024-03-17T17:00:00Z', 'HS': 224.0, 'TA_30MIN_MEAN': -2.731, 'RH_30MIN_MEAN': 91.3, 'TSS_30MIN_MEAN': -3.899, 'TS0_30MIN_MEAN': 0.075, 'TS25_30MIN_MEAN': -0.501, 'TS50_30MIN_MEAN': -0.989, 'TS100_30MIN_MEAN': -1.815, 'RSWR_30MIN_MEAN': 53.46, 'VW_30MIN_MEAN': 0.892, 'VW_30MIN_MAX': 1.388, 'DW_30MIN_MEAN': 24.38, 'DW_30MIN_SD': 6.409}"
